id,name,stars,cuisine,address,arrondissement,country,latitude,longitude,website,wikidata_url,michelin_id,michelin_url,description
gion-sasaki,Gion Sasaki,,Japanese cuisine,,"Higashiyama-ku, Japan",Japan,34.9989,135.775,https://gionsasaki.com/,http://www.wikidata.org/entity/Q85228772,kyoto-region/kyoto/restaurant/gion-sasaki,https://guide.michelin.com/en/en/kyoto-region/kyoto/restaurant/gion-sasaki,restaurant in Japan
hajime,Hajime,,,,"Edobori, Japan",Japan,34.68863889,135.49602778,https://www.hajime-artistes.com/,http://www.wikidata.org/entity/Q5639956,osaka-region/osaka/restaurant/hajime,https://guide.michelin.com/en/en/osaka-region/osaka/restaurant/hajime,Osaka restaurant
het-gebaar,Het Gebaar,,,,"Antwerp, Belgium",Belgium,51.2139,4.4068,,http://www.wikidata.org/entity/Q89419760,antwerpen/be-antwerpen/restaurant/het-gebaar,https://guide.michelin.com/en/en/antwerpen/be-antwerpen/restaurant/het-gebaar,restaurant in Belgium
humus-x-hortense,Humus X Hortense,,,,"Ixelles, Belgium",Belgium,50.829489,4.3703813,https://humushortense.be/,http://www.wikidata.org/entity/Q137969600,bruxelles-capitale/ixelles/restaurant/humus-x-hortense,https://guide.michelin.com/en/en/bruxelles-capitale/ixelles/restaurant/humus-x-hortense,"vegan restaurant in Ixelles, Brussels"
huto,Huto,,Japanese cuisine,Avenida Jandira 677,"São Paulo, Brazil",Brazil,-23.6096,-46.6591,,http://www.wikidata.org/entity/Q89933882,sao-paulo-region/sao-paulo/restaurant/huto,https://guide.michelin.com/en/en/sao-paulo-region/sao-paulo/restaurant/huto,restaurant in Brazil
hyotei,Hyotei,,kaiseki,,"Sakyō-ku, Japan",Japan,35.01136111,135.7865,http://hyotei.co.jp/,http://www.wikidata.org/entity/Q21019693,kyoto-region/kyoto/restaurant/hyotei,https://guide.michelin.com/en/en/kyoto-region/kyoto/restaurant/hyotei,restaurant in Japan
ichigo-ichie,Ichigo Ichie,,Japanese cuisine,,"Cork, Ireland",Ireland,51.8981,-8.4799,https://ichigoichie.ie/,http://www.wikidata.org/entity/Q60748081,cork/cork/restaurant/ichigo-ichie-bistro-natural-wine,https://guide.michelin.com/en/en/cork/cork/restaurant/ichigo-ichie-bistro-natural-wine,"Japanese kaiseki restaurant in Cork, Ireland"
il-lago,Il Lago,,Italian cuisine,,"Geneva, Switzerland",Switzerland,46.2069,6.1467,,http://www.wikidata.org/entity/Q90132586,geneve-region/geneve/restaurant/il-lago,https://guide.michelin.com/en/en/geneve-region/geneve/restaurant/il-lago,restaurant in Switzerland
ishikawa,Ishikawa,,Japanese cuisine,,"Kagurazaka, Japan",Japan,35.701249,139.739419,http://kagurazaka-ishikawa.co.jp/,http://www.wikidata.org/entity/Q20982955,tokyo-region/tokyo/restaurant/kagurazaka-ishikawa,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/kagurazaka-ishikawa,"restaurant in Shinjuku-ku, Tokyo, Japan"
isshisoden-nakamura,Isshisoden Nakamura,,cuisine of Kyoto,,"Nakagyō Ward, Japan",Japan,35.0103,135.7652,http://www.kyoryori-nakamura.com/,http://www.wikidata.org/entity/Q85231174,kyoto-region/kyoto/restaurant/isshisoden-nakamura,https://guide.michelin.com/en/en/kyoto-region/kyoto/restaurant/isshisoden-nakamura,restaurant in Japan
joel-robuchon,Joël Robuchon,,French cuisine,,"Mita, Japan",Japan,35.6419,139.7145,https://www.robuchon.jp/en/shop-list/joelrobuchon,http://www.wikidata.org/entity/Q85014399,tokyo-region/tokyo/restaurant/joel-robuchon-1193981,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/joel-robuchon-1193981,restaurant in Japan
jun-sakamoto,Jun Sakamoto,,Japanese cuisine,Rua Lisboa 55,"São Paulo, Brazil",Brazil,-23.5634,-46.6773,,http://www.wikidata.org/entity/Q89928565,sao-paulo-region/sao-paulo/restaurant/jun-sakamoto,https://guide.michelin.com/en/en/sao-paulo-region/sao-paulo/restaurant/jun-sakamoto,restaurant in Brazil
kadowaki,Kadowaki,,Japanese cuisine,,"Azabu-Jūban, Japan",Japan,35.6559,139.7336,https://azabukadowaki.com/,http://www.wikidata.org/entity/Q84957310,tokyo-region/tokyo/restaurant/azabu-kadowaki,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/azabu-kadowaki,restaurant in Japan
kamo,Kamo,,Japanese cuisine,,"Ixelles, Belgium",Belgium,50.819444444,4.360555555,https://www.restaurant-kamo.be/,http://www.wikidata.org/entity/Q65709088,bruxelles-capitale/ixelles/restaurant/kamo,https://guide.michelin.com/en/en/bruxelles-capitale/ixelles/restaurant/kamo,restaurant in Belgium
kan-suke,Kan Suke,,Japanese cuisine,Rua Manoel da Nóbrega 76,"São Paulo, Brazil",Brazil,-23.5685,-46.6495,,http://www.wikidata.org/entity/Q89927324,sao-paulo-region/sao-paulo/restaurant/kan-suke,https://guide.michelin.com/en/en/sao-paulo-region/sao-paulo/restaurant/kan-suke,restaurant in Brazil
kanda,Kanda,,Japanese cuisine,,"Atago, Japan",Japan,35.65704,139.72872,http://www.nihonryori-kanda.com/,http://www.wikidata.org/entity/Q19904101,tokyo-region/tokyo/restaurant/kanda,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/kanda,"restaurant in Minato-ku, Tokyo, Japan"
kashiwaya-osaka-senriyama,Kashiwaya Osaka Senriyama,,Japanese cuisine,,"Suita, Japan",Japan,34.7703,135.5012,https://jp-kashiwaya.com/senriyama/,http://www.wikidata.org/entity/Q85236357,osaka-region/osaka/restaurant/kashiwaya-osaka-senriyama,https://guide.michelin.com/en/en/osaka-region/osaka/restaurant/kashiwaya-osaka-senriyama,restaurant in Japan
kei,Kei,,,,"Paris 1e, France",France,48.8644,2.3421,https://www.restaurant-kei.fr/,http://www.wikidata.org/entity/Q84768921,ile-de-france/paris/restaurant/kei,https://guide.michelin.com/en/en/ile-de-france/paris/restaurant/kei,restaurant in France
kikunoi-honten,Kikunoi Honten,,Japanese cuisine,,"Higashiyama-ku, Japan",Japan,35.0015,135.7821,https://kikunoi.jp/restaurant/,http://www.wikidata.org/entity/Q85218876,kyoto-region/kyoto/restaurant/kikunoi-honten,https://guide.michelin.com/en/en/kyoto-region/kyoto/restaurant/kikunoi-honten,restaurant in Japan
kinoshita,Kinoshita,,Japanese cuisine,Rua Jacques Félix 405,"São Paulo, Brazil",Brazil,-23.5919,-46.6712,https://restaurantekinoshita.com.br/,http://www.wikidata.org/entity/Q89932267,sao-paulo-region/sao-paulo/restaurant/kinoshita,https://guide.michelin.com/en/en/sao-paulo-region/sao-paulo/restaurant/kinoshita,restaurant in Brazil
kohaku,Kohaku,,Japanese cuisine,,"Kagurazaka, Japan",Japan,35.7007,139.741,https://i1company.jp/en/restaurant_kohaku,http://www.wikidata.org/entity/Q85013496,tokyo-region/tokyo/restaurant/kohaku,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/kohaku,restaurant in Japan
kosushi,Kosushi,,Japanese cuisine,Rua Viradouro 139,"São Paulo, Brazil",Brazil,-23.5855,-46.6811,https://www.kosushi.com.br/,http://www.wikidata.org/entity/Q89931667,sao-paulo-region/sao-paulo/restaurant/kosushi,https://guide.michelin.com/en/en/sao-paulo-region/sao-paulo/restaurant/kosushi,restaurant in Brazil
l-atelier,L Atelier,,,Markt 9,"Gulpen-Wittem, Netherlands",Netherlands,50.815622,5.891406,https://www.restaurantatelier.nl,http://www.wikidata.org/entity/Q138505787,limburg/gulpen/restaurant/l-atelier212517,https://guide.michelin.com/en/en/limburg/gulpen/restaurant/l-atelier212517,
l-arpege,L'Arpège,,French cuisine,,"Paris 7e, France",France,48.8557,2.317,https://www.alain-passard.com/,http://www.wikidata.org/entity/Q6455598,ile-de-france/paris/restaurant/arpege,https://guide.michelin.com/en/en/ile-de-france/paris/restaurant/arpege,"gourmet restaurant in Paris, France"
l-atelier-de-joel-robuchon,L'Atelier de Joël Robuchon,,French cuisine,,"Roppongi, Japan",Japan,35.6601,139.7294,https://www.robuchon.jp/en/shop-list/latelier,http://www.wikidata.org/entity/Q19903377,tokyo-region/tokyo/restaurant/l-atelier-de-joel-robuchon-1194216,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/l-atelier-de-joel-robuchon-1194216,"restaurant in Tokyo, Japan"
l-auberge-du-pont-de-collonges,L'Auberge du Pont de Collonges,,,,"Collonges-au-Mont-d'Or, France",France,45.8157056,4.84745278,http://www.bocuse.fr/accueil.aspx,http://www.wikidata.org/entity/Q1880610,auvergne-rhone-alpes/collonges-au-mont-d-or/restaurant/paul-bocuse,https://guide.michelin.com/en/en/auvergne-rhone-alpes/collonges-au-mont-d-or/restaurant/paul-bocuse,restaurant in France
l-ermitage,L'Ermitage,,,Route du Village 26,"Vufflens-le-Château, Switzerland",Switzerland,46.5277,6.47,http://www.ravet.swiss/,http://www.wikidata.org/entity/Q90138370,vaud/vufflens-le-chteau/restaurant/l-ermitage180304,https://guide.michelin.com/en/en/vaud/vufflens-le-chteau/restaurant/l-ermitage180304,restaurant in Switzerland
l-osier,L'Osier,,French cuisine,,"Ginza, Japan",Japan,35.6697,139.7612,https://losier.shiseido.co.jp/,http://www.wikidata.org/entity/Q6455842,tokyo-region/tokyo/restaurant/l-osier,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/l-osier,restaurant in Japan
l-etoile-nova,L'Étoile - Nova,,,Rue du Centre 21,"Val-de-Charmey, Switzerland",Switzerland,46.6194,7.164,,http://www.wikidata.org/entity/Q90156627,fribourg-region/charmey/restaurant/l-etoile-nova,https://guide.michelin.com/en/en/fribourg-region/charmey/restaurant/l-etoile-nova,restaurant in Switzerland
la-chaumiere-by-serge-labrosse,La Chaumière by Serge Labrosse,,French cuisine,Chemin de la Fondelle 16,"Troinex, Switzerland",Switzerland,46.1623,6.1477,http://www.lachaumiere.ch/,http://www.wikidata.org/entity/Q90137284,geneve-region/troinex/restaurant/la-chaumiere-by-serge-labrosse,https://guide.michelin.com/en/en/geneve-region/troinex/restaurant/la-chaumiere-by-serge-labrosse,restaurant in Switzerland
la-degustation,La Degustation,,modern cuisine,,"Prague, Czech Republic",Czech Republic,50.09098889,14.42511667,https://www.ladegustation.cz,http://www.wikidata.org/entity/Q6462192,prague/prague/restaurant/la-degustation-boheme-bourgeoise,https://guide.michelin.com/en/en/prague/prague/restaurant/la-degustation-boheme-bourgeoise,restaurant in Prague
la-grande-cascade,La Grande Cascade,,,,"Paris 16e, France",France,48.86262528,2.240459451,https://www.restaurantsparisiens.com/la-grande-cascade/,http://www.wikidata.org/entity/Q108831635,ile-de-france/paris/restaurant/la-grande-cascade,https://guide.michelin.com/en/en/ile-de-france/paris/restaurant/la-grande-cascade,"restaurant in the Bois de Boulogne, Paris"
la-maison-du-village,La Maison du Village,,,Rue de la Fontanette 41,"La Grande Béroche, Switzerland",Switzerland,46.8872,6.7634,http://www.maisonduvillage.ch/,http://www.wikidata.org/entity/Q90151420,neuchatel/sauges/restaurant/la-maison-du-village,https://guide.michelin.com/en/en/neuchatel/sauges/restaurant/la-maison-du-village,restaurant in Switzerland
la-reserve-rimbaud,La Réserve Rimbaud,,,"820 avenue de Saint-Maur, 34000 Montpellier","Montpellier, France",France,43.616958333,3.892933333,http://reserve-rimbaud.com/accueil,http://www.wikidata.org/entity/Q59140912,occitanie/montpellier/restaurant/la-reserve-rimbaud,https://guide.michelin.com/en/en/occitanie/montpellier/restaurant/la-reserve-rimbaud,"restaurant of Montpellier, France"
la-table-d-adrien,La Table d'Adrien,,,Route des Creux 91,"Bagnes, Switzerland",Switzerland,46.1036,7.2242,,http://www.wikidata.org/entity/Q90157273,wallis/verbier/restaurant/la-table-d-adrien,https://guide.michelin.com/en/en/wallis/verbier/restaurant/la-table-d-adrien,restaurant in Switzerland
laperouse,Lapérouse,,,"51 quai des Grands-Augustins, 75006, Paris, France","Paris 6e, France",France,48.8551,2.34159,http://www.laperouse.com/,http://www.wikidata.org/entity/Q6488471,ile-de-france/paris/restaurant/laperouse,https://guide.michelin.com/en/en/ile-de-france/paris/restaurant/laperouse,restaurant in Paris
lasserre,Lasserre,,French cuisine,"17 avenue Franklin-D.-Roosevelt, 75008 Paris, France","Paris 8e, France",France,48.866324,2.309921,http://www.restaurant-lasserre.com,http://www.wikidata.org/entity/Q3218349,ile-de-france/paris/restaurant/lasserre,https://guide.michelin.com/en/en/ile-de-france/paris/restaurant/lasserre,"restaurant in Paris, France"
le-42,Le 42,,,Route de Chavalet 3,"Champéry, Switzerland",Switzerland,46.1822,6.8756,http://www.restaurantle42.ch/,http://www.wikidata.org/entity/Q90156989,wallis/champry/restaurant/le-42,https://guide.michelin.com/en/en/wallis/champry/restaurant/le-42,
le-berceau-des-sens,Le Berceau des Sens,,,Route de Cojonnex 18,"Lausanne, Switzerland",Switzerland,46.5605,6.6834,http://www.berceau-des-sens.ch/,http://www.wikidata.org/entity/Q90139819,vaud/lausanne/restaurant/le-berceau-des-sens,https://guide.michelin.com/en/en/vaud/lausanne/restaurant/le-berceau-des-sens,restaurant in Switzerland
le-chat-botte,Le Chat-Botté,,French cuisine,,"Geneva, Switzerland",Switzerland,46.2092,6.15,,http://www.wikidata.org/entity/Q90136293,geneve-region/geneve/restaurant/le-chat-botte,https://guide.michelin.com/en/en/geneve-region/geneve/restaurant/le-chat-botte,restaurant in Switzerland
le-cigalon,Le Cigalon,,,Route d'Ambilly 39,"Thônex, Switzerland",Switzerland,46.1991,6.2209,http://www.le-cigalon.ch/,http://www.wikidata.org/entity/Q90137776,geneve-region/thnex/restaurant/le-cigalon179243,https://guide.michelin.com/en/en/geneve-region/thnex/restaurant/le-cigalon179243,restaurant in Switzerland
le-faham,Le Faham,,Réunionese cuisine,,"Paris 17e, France",France,48.8855,2.3118,https://lefaham.com/,http://www.wikidata.org/entity/Q84254070,ile-de-france/paris/restaurant/le-faham-by-kelly-rangama,https://guide.michelin.com/en/en/ile-de-france/paris/restaurant/le-faham-by-kelly-rangama,restaurant in France
le-flacon,Le Flacon,,,Rue Vautier 45,"Carouge, Switzerland",Switzerland,46.1834,6.1418,http://www.leflacon.ch/,http://www.wikidata.org/entity/Q90137255,geneve-region/carouge/restaurant/le-flacon,https://guide.michelin.com/en/en/geneve-region/carouge/restaurant/le-flacon,restaurant in Switzerland
le-grand-vefour,Le Grand Véfour,,,,"Paris 1e, France",France,48.8661,2.3379,http://www.grand-vefour.com,http://www.wikidata.org/entity/Q2896854,ile-de-france/paris/restaurant/le-grand-vefour,https://guide.michelin.com/en/en/ile-de-france/paris/restaurant/le-grand-vefour,restaurant in France
le-neuvieme-art,Le Neuvième Art,,,"173, rue Cuvier, 69006 Lyon","6th arrondissement of Lyon, France",France,45.767979,4.856347,https://www.leneuviemeart.com,http://www.wikidata.org/entity/Q60515781,auvergne-rhone-alpes/lyon/restaurant/le-neuvieme-art,https://guide.michelin.com/en/en/auvergne-rhone-alpes/lyon/restaurant/le-neuvieme-art,restaurant in France
le-petit-nice,Le Petit Nice,,,,"7th arrondissement of Marseille, France",France,43.2801,5.3518,http://www.passedat.fr,http://www.wikidata.org/entity/Q3225491,provence-alpes-cote-dazur/marseille/restaurant/le-petit-nice,https://guide.michelin.com/en/en/provence-alpes-cote-dazur/marseille/restaurant/le-petit-nice,restaurant in France
le-pre-catelan,Le Pré Catelan,,,,"Paris 16e, France",France,48.8639833,2.25061111,http://restaurant.leprecatelan.com/,http://www.wikidata.org/entity/Q3226046,ile-de-france/paris/restaurant/le-pre-catelan,https://guide.michelin.com/en/en/ile-de-france/paris/restaurant/le-pre-catelan,"Michelin-starred restaurant in Paris, France"
les-saisons,Les Saisons,,French cuisine,"Rue d'Italie 1, 1800 Vevey","Vevey, Switzerland",Switzerland,46.4576,6.8522,,http://www.wikidata.org/entity/Q90150817,vaud/vevey/restaurant/les-saisons,https://guide.michelin.com/en/en/vaud/vevey/restaurant/les-saisons,restaurant in Switzerland
makimura,Makimura,,Japanese cuisine,,"Minami-Ōi, Japan",Japan,35.5908,139.7354,,http://www.wikidata.org/entity/Q85016459,tokyo-region/tokyo/restaurant/makimura,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/makimura,restaurant in Japan
masa,Masa,,sushi,10 Columbus Circle,"Manhattan, United States",United States,40.7681,-73.9819,http://masanyc.com,http://www.wikidata.org/entity/Q12408773,new-york-state/new-york/restaurant/masa,https://guide.michelin.com/en/en/new-york-state/new-york/restaurant/masa,"Japanese, sushi restaurant in Manhattan"
midori,Midori,,Japanese cuisine,,"Sintra, Portugal",Portugal,38.7614,-9.3968,https://www.midoripenhalonga.com/,http://www.wikidata.org/entity/Q88800273,lisboa-region/sintra/restaurant/midori,https://guide.michelin.com/en/en/lisboa-region/sintra/restaurant/midori,restaurant in Portugal
mizai,Mizai,,kaiseki,,"Higashiyama-ku, Japan",Japan,35.003,135.7824,https://www.mizai.jp/,http://www.wikidata.org/entity/Q85234429,kyoto-region/kyoto/restaurant/mizai,https://guide.michelin.com/en/en/kyoto-region/kyoto/restaurant/mizai,restaurant in Japan
narisawa,Narisawa,,French cuisine,,"Minami-Aoyama, Japan",Japan,35.671389,139.721983,https://www.narisawa-yoshihiro.com/,http://www.wikidata.org/entity/Q6529391,tokyo-region/tokyo/restaurant/narisawa,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/narisawa,restaurant in Japan
nihonryori-ryugin,Nihonryori Ryugin,,Japanese cuisine,,"Yūrakuchō, Japan",Japan,35.66275,139.72827778,https://www.nihonryori-ryugin.com/,http://www.wikidata.org/entity/Q7034331,tokyo-region/tokyo/restaurant/ryugin-1194232,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/ryugin-1194232,restaurant in Japan
one,One,,French cuisine,,"Roermond, Netherlands",Netherlands,51.1893645,5.978491694,http://www.restaurantone.nl/,http://www.wikidata.org/entity/Q117834345,limburg/roermond/restaurant/one,https://guide.michelin.com/en/en/limburg/roermond/restaurant/one,
per-se,Per Se,,French cuisine,,"New York City, United States",United States,40.7687,-73.9829,http://www.perseny.com/,http://www.wikidata.org/entity/Q1255039,new-york-state/new-york/restaurant/per-se,https://guide.michelin.com/en/en/new-york-state/new-york/restaurant/per-se,restaurant in Manhattan
quintessence,Quintessence,,French cuisine,,"Kita-Shinagawa, Japan",Japan,35.624097,139.733019,https://www.quintessence.jp/,http://www.wikidata.org/entity/Q20982995,tokyo-region/tokyo/restaurant/quintessence-1193907,https://guide.michelin.com/en/en/tokyo-region/tokyo/restaurant/quintessence-1193907,"restaurant in Shinagawa-ku, Tokyo, Japan"
restaurant-daalder,Restaurant Daalder,,Dutch cuisine,Lindengracht 90,"Amsterdam, Netherlands",Netherlands,52.38052,4.88564104,https://daalderamsterdam.nl/,http://www.wikidata.org/entity/Q106616140,noord-holland/amsterdam/restaurant/daalder,https://guide.michelin.com/en/en/noord-holland/amsterdam/restaurant/daalder,
restaurant-papilio,Restaurant Papilio,,modern cuisine,"Tyršova náves 1, 267 16  Vysoký Újezd","Vysoký Újezd, Czech Republic",Czech Republic,49.993405,14.20492,https://restaurant-papilio.cz/,http://www.wikidata.org/entity/Q137511149,stredocesky/vysoky-ujezd_1272168/restaurant/restaurant-papilio,https://guide.michelin.com/en/en/stredocesky/vysoky-ujezd_1272168/restaurant/restaurant-papilio,Czech restaurant
restaurant-pierre-orsi,restaurant Pierre Orsi,,,"3, place Kléber, 69006 Lyon","6th arrondissement of Lyon, France",France,45.769514,4.849047,http://www.pierreorsi.com,http://www.wikidata.org/entity/Q60179008,auvergne-rhone-alpes/lyon/restaurant/pierre-orsi,https://guide.michelin.com/en/en/auvergne-rhone-alpes/lyon/restaurant/pierre-orsi,restaurant in France
restaurant-suhring,Restaurant Sühring,,German cuisine,,"Bangkok, Thailand",Thailand,,,https://restaurantsuhring.com/,http://www.wikidata.org/entity/Q136418516,bangkok-region/bangkok/restaurant/suhring,https://guide.michelin.com/en/en/bangkok-region/bangkok/restaurant/suhring,"Two-Michelin-starred restaurant in Bangkok, founded by Thomas and Mathias Sühring"
ryo-gastronomia,Ryo Gastronomia,,kaiseki-ryōri,,"São Paulo, Brazil",Brazil,-23.5815,-46.6769,https://www.ryogastronomia.com.br/,http://www.wikidata.org/entity/Q89929003,sao-paulo-region/sao-paulo/restaurant/ryo-gastronomia,https://guide.michelin.com/en/en/sao-paulo-region/sao-paulo/restaurant/ryo-gastronomia,restaurant in Brazil
sabi-omakase-oslo,Sabi Omakase Oslo,,,,"Oslo Municipality, Norway",Norway,59.9144,10.7292,https://www.omakaseoslo.no/,http://www.wikidata.org/entity/Q89811808,oslo-region/oslo/restaurant/sabi-omakase-oslo,https://guide.michelin.com/en/en/oslo-region/oslo/restaurant/sabi-omakase-oslo,restaurant in Norway
sabi-omakase-stavanger,Sabi Omakase Stavanger,,Japanese cuisine,,"Stavanger, Norway",Norway,58.97,5.7433,https://omakase.no/,http://www.wikidata.org/entity/Q89699531,rogaland/stavanger/restaurant/sabi-omakase,https://guide.michelin.com/en/en/rogaland/stavanger/restaurant/sabi-omakase,restaurant in Norway
sazanka,Sazanka,,Japanese cuisine,,"Amsterdam, Netherlands",Netherlands,52.3487,4.8938,https://www.okura.nl/nl/culinair/sazanka/,http://www.wikidata.org/entity/Q23498600,noord-holland/amsterdam/restaurant/sazanka,https://guide.michelin.com/en/en/noord-holland/amsterdam/restaurant/sazanka,restaurant in Amsterdam
shin-sushi,Shin Sushi,,Japanese cuisine,"16573 Ventura Blvd, Encino, CA 91436","Los Angeles, United States",United States,34.158745,-118.494257,https://shin-sushi.weeblyte.com/,http://www.wikidata.org/entity/Q121143543,california/encino/restaurant/shin-sushi,https://guide.michelin.com/en/en/california/encino/restaurant/shin-sushi,"Japanese restaurant in Los Angeles, California, U.S"
sushi-masaki-saito,Sushi Masaki Saito,,,"88 Avenue Road, Toronto, ON, Canada M5R 2H2","Toronto, Canada",Canada,43.672277777,-79.395805555,https://www.masakisaito.ca/,http://www.wikidata.org/entity/Q114289242,ontario/toronto/restaurant/sushi-masaki-saito,https://guide.michelin.com/en/en/ontario/toronto/restaurant/sushi-masaki-saito,Japanese restaurant
sushi-nakazawa,Sushi Nakazawa,,,,"Washington, D.C., United States",United States,38.894666666,-77.027,https://www.sushinakazawa.com/washington-dc,http://www.wikidata.org/entity/Q73785844,district-of-columbia/washington-dc/restaurant/sushi-nakazawa1160153,https://guide.michelin.com/en/en/district-of-columbia/washington-dc/restaurant/sushi-nakazawa1160153,restaurant in Washington DC
sushi-shikon,Sushi Shikon,,Japanese cuisine,,"Hong Kong, People's Republic of China",People's Republic of China,22.2805,114.1579,https://sushi-shikon.com/,http://www.wikidata.org/entity/Q84942897,hong-kong-region/hong-kong/restaurant/sushi-shikon,https://guide.michelin.com/en/en/hong-kong-region/hong-kong/restaurant/sushi-shikon,restaurant in Hong Kong
sushi-sho,Sushi Sho,,Japanese cuisine,,"Stockholm, Sweden",Sweden,59.341222222,18.049805555,https://www.sushisho.se/,http://www.wikidata.org/entity/Q78190159,stockholm-region/stockholm/restaurant/sushi-sho,https://guide.michelin.com/en/en/stockholm-region/stockholm/restaurant/sushi-sho,restaurant in Sweden
table-de-mary,Table de Mary,,French cuisine,Route du Gymnase 2,"Cheseaux-Noréaz, Switzerland",Switzerland,46.781,6.6677,http://www.latabledemary.ch/,http://www.wikidata.org/entity/Q90138991,cheseaux-noraz/restaurant/table-de-mary,https://guide.michelin.com/en/en/cheseaux-noraz/restaurant/table-de-mary,restaurant in Switzerland
